Segment,Modell,Elektro
MINIS,CITROEN C1,-
MINIS,DACIA SPRING,14366
MINIS,FIAT 500,29635
MINIS,FIAT PANDA,-
MINIS,HYUNDAI I 10,-
MINIS,KIA PICANTO,-
MINIS,PEUGEOT 108,-
MINIS,RENAULT TWINGO,8833
MINIS,SEAT MII,29
MINIS,SMART FORTWO,9700
MINIS,TOYOTA AYGO,-
MINIS,VW UP,13238
MINIS,SONSTIGE,10
MINIS ZUSAMMEN,,75811
KLEINWAGEN,"AUDI A1, S1",-
KLEINWAGEN,BMW I3,9850
KLEINWAGEN,CITROEN C3,-
KLEINWAGEN,DS DS3,524
KLEINWAGEN,FORD FIESTA,-
KLEINWAGEN,FORD PUMA,-
KLEINWAGEN,HONDA E,677
KLEINWAGEN,HONDA JAZZ,-
KLEINWAGEN,HYUNDAI I 20,-
KLEINWAGEN,KIA RIO,-
KLEINWAGEN,MAZDA 2,-
KLEINWAGEN,MINI MINI,11744
KLEINWAGEN,"MITSUBISHI MIRAGE, SPACE STAR",-
KLEINWAGEN,NISSAN JUKE,-
KLEINWAGEN,NISSAN MICRA,-
KLEINWAGEN,OPEL CORSA,14979
KLEINWAGEN,PEUGEOT 208,9403
KLEINWAGEN,RENAULT CLIO,-
KLEINWAGEN,RENAULT ZOE,10535
KLEINWAGEN,SEAT IBIZA,-
KLEINWAGEN,SKODA FABIA,-
KLEINWAGEN,SMART FORFOUR,2242
KLEINWAGEN,SUZUKI IGNIS,-
KLEINWAGEN,SUZUKI SWIFT,-
KLEINWAGEN,TOYOTA YARIS,-
KLEINWAGEN,VW POLO,-
KLEINWAGEN ZUSAMMEN,,59954
KOMPAKTKLASSE,"AUDI A3, S3, RS3",-
KOMPAKTKLASSE,BMW 1ER,-
KOMPAKTKLASSE,BMW 2ER,-
KOMPAKTKLASSE,CITROEN C4,3757
KOMPAKTKLASSE,DACIA SANDERO,-
KOMPAKTKLASSE,DS DS4,-
KOMPAKTKLASSE,FIAT TIPO,-
KOMPAKTKLASSE,FORD FOCUS,-
KOMPAKTKLASSE,HONDA CIVIC,-
KOMPAKTKLASSE,HYUNDAI I 30,-
KOMPAKTKLASSE,HYUNDAI IONIQ,1131
KOMPAKTKLASSE,KIA CEED,-
KOMPAKTKLASSE,MAZDA 3,-
KOMPAKTKLASSE,MAZDA MX-5,-
KOMPAKTKLASSE,MERCEDES A-KLASSE,-
KOMPAKTKLASSE,MG ROEWE 4,1769
KOMPAKTKLASSE,NISSAN LEAF,3593
KOMPAKTKLASSE,OPEL ASTRA,-
KOMPAKTKLASSE,PEUGEOT 308,-
KOMPAKTKLASSE,RENAULT MEGANE,8490
KOMPAKTKLASSE,SEAT BORN,12564
KOMPAKTKLASSE,SEAT LEON,-
KOMPAKTKLASSE,SKODA OCTAVIA,-
KOMPAKTKLASSE,SKODA SCALA,-
KOMPAKTKLASSE,SUBARU IMPREZA,-
KOMPAKTKLASSE,SUZUKI SWACE,-
KOMPAKTKLASSE,TOYOTA COROLLA,-
KOMPAKTKLASSE,TOYOTA PRIUS,-
KOMPAKTKLASSE,VW GOLF,2
KOMPAKTKLASSE,VW ID.3,23286
KOMPAKTKLASSE,SONSTIGE,1
KOMPAKTKLASSE ZUSAMMEN,,54593
MITTELKLASSE,ALFA ROMEO GIULIA,-
MITTELKLASSE,"AUDI A4, S4, RS4",-
MITTELKLASSE,"AUDI A5, S5, RS5",-
MITTELKLASSE,BMW 3ER,1
MITTELKLASSE,BMW 4ER,3769
MITTELKLASSE,CITROEN C5,-
MITTELKLASSE,FORD MONDEO,-
MITTELKLASSE,JAGUAR XE,-
MITTELKLASSE,KIA STINGER,-
MITTELKLASSE,MAZDA 6,-
MITTELKLASSE,MERCEDES C-KLASSE,-
MITTELKLASSE,MERCEDES CLA-KLASSE,-
MITTELKLASSE,MG ROEWE 5,2738
MITTELKLASSE,OPEL INSIGNIA,-
MITTELKLASSE,PEUGEOT 408,-
MITTELKLASSE,PEUGEOT 508,-
MITTELKLASSE,POLESTAR 2,6984
MITTELKLASSE,RENAULT TALISMAN,-
MITTELKLASSE,SKODA SUPERB,-
MITTELKLASSE,TESLA MODEL 3,33841
MITTELKLASSE,VOLVO 60,-
MITTELKLASSE,VW ARTEON,-
MITTELKLASSE,VW PASSAT,-
MITTELKLASSE,SONSTIGE,8
MITTELKLASSE ZUSAMMEN,,47341
OBERE MITTELKLASSE,"AUDI A6, S6, RS6",-
OBERE MITTELKLASSE,BMW 5ER,-
OBERE MITTELKLASSE,DS DS9,-
OBERE MITTELKLASSE,JAGUAR XF,-
OBERE MITTELKLASSE,LEXUS ES,-
OBERE MITTELKLASSE,MERCEDES E-KLASSE,3277
OBERE MITTELKLASSE,SUBARU OUTBACK,-
OBERE MITTELKLASSE,TOYOTA CAMRY,-
OBERE MITTELKLASSE,TOYOTA MIRAI,-
OBERE MITTELKLASSE,VOLVO 90,-
OBERE MITTELKLASSE,SONSTIGE,-
OBERE MITTELKLASSE ZUSAMMEN,,3277
OBERKLASSE,"AUDI A7, S7, RS7",-
OBERKLASSE,"AUDI A8, S8",-
OBERKLASSE,AUDI E-TRON GT,2202
OBERKLASSE,BENTLEY CONTINENTAL,-
OBERKLASSE,BMW 6ER,-
OBERKLASSE,BMW 7ER,325
OBERKLASSE,BMW 8ER,-
OBERKLASSE,LEXUS LS,-
OBERKLASSE,MASERATI GHIBLI,-
OBERKLASSE,MASERATI QUATTROPORTE,-
OBERKLASSE,MERCEDES CLS,-
OBERKLASSE,MERCEDES S-KLASSE,2717
OBERKLASSE,POLESTAR 1,-
OBERKLASSE,PORSCHE PANAMERA,-
OBERKLASSE,PORSCHE TAYCAN,4534
OBERKLASSE,ROLLS ROYCE DAWN,-
OBERKLASSE,ROLLS ROYCE WRAITH,-
OBERKLASSE,TESLA MODEL S,448
OBERKLASSE ZUSAMMEN,,10226
SUVs,ALFA ROMEO STELVIO,-
SUVs,ALFA ROMEO TONALE,-
SUVs,AUDI E-TRON,13232
SUVs,AUDI Q2,-
SUVs,AUDI Q4,12406
SUVs,BMW IX,4497
SUVs,BMW X1,884
SUVs,BMW X2,-
SUVs,CADILLAC XT4,-
SUVs,DACIA DUSTER,-
SUVs,DS DS7 CROSSBACK,-
SUVs,FORD ECOSPORT,-
SUVs,FORD EXPLORER,-
SUVs,FORD KUGA,-
SUVs,FORD MUSTANG MACH-E,5774
SUVs,HONDA CR-V,-
SUVs,HONDA HR-V,-
SUVs,HYUNDAI BAYON,-
SUVs,HYUNDAI IONIQ5,14080
SUVs,HYUNDAI KONA,17029
SUVs,HYUNDAI NEXO,-
SUVs,HYUNDAI TUCSON,-
SUVs,JAGUAR I-PACE,390
SUVs,KIA EV6,4736
SUVs,KIA NIRO,5477
SUVs,KIA SPORTAGE,-
SUVs,KIA STONIC,-
SUVs,LADA NIVA,-
SUVs,LEXUS NX,-
SUVs,LEXUS RX,-
SUVs,LEXUS UX,17
SUVs,LYNK & CO 01,-
SUVs,MASERATI GRECALE,-
SUVs,MASERATI LEVANTE,-
SUVs,MAZDA CX-3,-
SUVs,MAZDA CX-5,-
SUVs,MAZDA CX-30,-
SUVs,MAZDA CX-60,-
SUVs,MAZDA MX-30,1815
SUVs,MERCEDES GLA,6883
SUVs,MERCEDES GLB,6111
SUVs,"MERCEDES GLK, GLC",4328
SUVs,MG ROEWE MARVEL,1316
SUVs,MG ROEWE RX6,-
SUVs,MG ROEWE ZS,2951
SUVs,MITSUBISHI ECLIPSE CROSS,-
SUVs,NISSAN ARIYA,652
SUVs,NISSAN QASHQAI,-
SUVs,OPEL CROSSLAND X,-
SUVs,OPEL GRANDLAND X,-
SUVs,OPEL MOKKA,12916
SUVs,PEUGEOT 2008,5425
SUVs,RENAULT ARKANA,-
SUVs,RENAULT AUSTRAL,-
SUVs,RENAULT CAPTUR,-
SUVs,RENAULT KADJAR,-
SUVs,RENAULT KOLEOS,-
SUVs,ROLLS ROYCE CULLINAN,-
SUVs,SEAT ARONA,-
SUVs,SEAT ATECA,-
SUVs,SEAT FORMENTOR,-
SUVs,SEAT TARRACO,-
SUVs,SKODA ENYAQ,12184
SUVs,SKODA KAMIQ,-
SUVs,SKODA KAROQ,-
SUVs,SMART 1,248
SUVs,SSANGYONG KORANDO,186
SUVs,SSANGYONG TIVOLI,-
SUVs,SUBARU SOLTERRA,115
SUVs,SUBARU XV,-
SUVs,SUZUKI ACROSS,-
SUVs,SUZUKI SX4,-
SUVs,SUZUKI VITARA,-
SUVs,TESLA MODEL X,248
SUVs,TESLA MODEL Y,35426
SUVs,TOYOTA BZ4,654
SUVs,TOYOTA C-HR,-
SUVs,TOYOTA HIGHLANDER,-
SUVs,TOYOTA RAV 4,-
SUVs,VOLVO C40,2009
SUVs,"VW ID.4, ID.5",24847
SUVs,VW T-CROSS,-
SUVs,VW T-ROC,-
SUVs,VW TAIGO,-
SUVs,SONSTIGE,-
SUVs ZUSAMMEN,,196836
GELÄNDEWAGEN,ASTON MARTIN DBX,-
GELÄNDEWAGEN,AUDI Q3,-
GELÄNDEWAGEN,AUDI Q5,-
GELÄNDEWAGEN,AUDI Q7,-
GELÄNDEWAGEN,AUDI Q8,21
GELÄNDEWAGEN,BENTLEY BENTAYGA,-
GELÄNDEWAGEN,BMW X3,4141
GELÄNDEWAGEN,BMW X4,-
GELÄNDEWAGEN,BMW X5,-
GELÄNDEWAGEN,BMW X6,-
GELÄNDEWAGEN,BMW X7,-
GELÄNDEWAGEN,CADILLAC ESCALADE,-
GELÄNDEWAGEN,HYUNDAI SANTA FE,-
GELÄNDEWAGEN,JAGUAR E-PACE,-
GELÄNDEWAGEN,JAGUAR F-PACE,-
GELÄNDEWAGEN,JEEP COMPASS,-
GELÄNDEWAGEN,JEEP RENEGADE,-
GELÄNDEWAGEN,JEEP WRANGLER,-
GELÄNDEWAGEN,KIA SORENTO,-
GELÄNDEWAGEN,LAMBORGHINI URUS,-
GELÄNDEWAGEN,LAND ROVER DEFENDER,-
GELÄNDEWAGEN,LAND ROVER DISCOVERY,-
GELÄNDEWAGEN,LAND ROVER DISCOVERY SPORT,-
GELÄNDEWAGEN,LAND ROVER RANGE ROVER,-
GELÄNDEWAGEN,LAND ROVER RANGE ROVER EVOQUE,-
GELÄNDEWAGEN,LAND ROVER RANGE ROVER SPORT,-
GELÄNDEWAGEN,LAND ROVER RANGE ROVER VELAR,-
GELÄNDEWAGEN,MERCEDES G-KLASSE,-
GELÄNDEWAGEN,"MERCEDES GL-KLASSE, GLS",-
GELÄNDEWAGEN,"MERCEDES ML-KLASSE, GLE",-
GELÄNDEWAGEN,NISSAN X-TRAIL,-
GELÄNDEWAGEN,PORSCHE CAYENNE,1
GELÄNDEWAGEN,PORSCHE MACAN,-
GELÄNDEWAGEN,SKODA KODIAQ,-
GELÄNDEWAGEN,SSANGYONG REXTON,-
GELÄNDEWAGEN,SUBARU FORESTER,-
GELÄNDEWAGEN,SUZUKI JIMNY,-
GELÄNDEWAGEN,TOYOTA LANDCRUISER,-
GELÄNDEWAGEN,VOLVO XC40,3203
GELÄNDEWAGEN,VOLVO XC60,-
GELÄNDEWAGEN,VOLVO XC90,-
GELÄNDEWAGEN,VW TIGUAN,-
GELÄNDEWAGEN,VW TOUAREG,-
GELÄNDEWAGEN,SONSTIGE,-
GELÄNDEWAGEN ZUSAMMEN,,7366
SPORTWAGEN,ALPINE A110,-
SPORTWAGEN,ASTON MARTIN DB11,-
SPORTWAGEN,ASTON MARTIN V8,-
SPORTWAGEN,AUDI R8,3
SPORTWAGEN,AUDI TT,-
SPORTWAGEN,BMW Z4,-
SPORTWAGEN,FERRARI 296 GTB,-
SPORTWAGEN,FERRARI 488,-
SPORTWAGEN,FERRARI F8,-
SPORTWAGEN,FERRARI PORTOFINO,-
SPORTWAGEN,FERRARI ROMA,-
SPORTWAGEN,FERRARI SF90,-
SPORTWAGEN,FORD MUSTANG,-
SPORTWAGEN,JAGUAR F-TYPE,-
SPORTWAGEN,LEXUS LC,-
SPORTWAGEN,LOTUS EMIRA,-
SPORTWAGEN,MASERATI GRANTURISMO,-
SPORTWAGEN,MERCEDES AMG GT,-
SPORTWAGEN,MERCEDES E-KLASSE COUPE,1
SPORTWAGEN,MERCEDES SL,-
SPORTWAGEN,MERCEDES SLS AMG,-
SPORTWAGEN,MORGAN 4/4,-
SPORTWAGEN,NISSAN GT-R,-
SPORTWAGEN,PORSCHE 911,-
SPORTWAGEN,PORSCHE BOXSTER,-
SPORTWAGEN,PORSCHE CAYMAN,-
SPORTWAGEN,TOYOTA GR 86,-
SPORTWAGEN,TOYOTA SUPRA,-
SPORTWAGEN,SONSTIGE,-
SPORTWAGEN ZUSAMMEN,,4
MINI-VANS,DACIA LODGY,-
MINI-VANS,KIA SOUL,1223
MINI-VANS,MERCEDES B-KLASSE,-
MINI-VANS,PEUGEOT 3008,-
MINI-VANS,RENAULT SCENIC,-
MINI-VANS,SONSTIGE,-
MINI-VANS ZUSAMMEN,,1223
GROSSRAUM-VANS,DACIA JOGGER,-
GROSSRAUM-VANS,FIAT ULYSSE,216
GROSSRAUM-VANS,FORD GALAXY,-
GROSSRAUM-VANS,FORD S-MAX,-
GROSSRAUM-VANS,MERCEDES V-KLASSE,1391
GROSSRAUM-VANS,PEUGEOT 5008,-
GROSSRAUM-VANS,RENAULT ESPACE,-
GROSSRAUM-VANS,SEAT ALHAMBRA,-
GROSSRAUM-VANS,VW SHARAN,-
GROSSRAUM-VANS,VW TOURAN,-
GROSSRAUM-VANS ZUSAMMEN,,1607
UTILITIES,CITROEN BERLINGO,799
UTILITIES,CITROEN JUMPER,-
UTILITIES,CITROEN JUMPY,100
UTILITIES,FIAT DOBLO,60
UTILITIES,FIAT DUCATO,-
UTILITIES,FORD TRANSIT CONNECT,-
UTILITIES,FORD TRANSIT COURIER,-
UTILITIES,"FORD TRANSIT, TOURNEO",-
UTILITIES,HYUNDAI STARIA,-
UTILITIES,MAN TGE,10
UTILITIES,MERCEDES CITAN,20
UTILITIES,MERCEDES SPRINTER,1
UTILITIES,MERCEDES VITO,452
UTILITIES,NISSAN NV200,64
UTILITIES,NISSAN NV300,-
UTILITIES,NISSAN PRIMASTAR,-
UTILITIES,NISSAN TOWNSTAR,1
UTILITIES,OPEL COMBO,817
UTILITIES,OPEL ZAFIRA LIFE,584
UTILITIES,PEUGEOT BOXER,-
UTILITIES,PEUGEOT EXPERT,119
UTILITIES,PEUGEOT RIFTER,424
UTILITIES,RENAULT KANGOO,-
UTILITIES,RENAULT MASTER,-
UTILITIES,RENAULT TRAFIC,-
UTILITIES,TOYOTA PROACE,186
UTILITIES,VW CADDY,-
UTILITIES,VW CRAFTER,33
UTILITIES,VW ID. BUZZ,1367
UTILITIES,VW TRANSPORTER,100
UTILITIES,SONSTIGE,-
UTILITIES ZUSAMMEN,,5137
WOHNMOBILE,CITROEN JUMPER,-
WOHNMOBILE,CITROEN JUMPY,38
WOHNMOBILE,FIAT DUCATO,-
WOHNMOBILE,"FORD TRANSIT, TOURNEO",-
WOHNMOBILE,IVECO DAILY,-
WOHNMOBILE,IVECO EUROCARGO,-
WOHNMOBILE,MAN TGE,-
WOHNMOBILE,MAN TGM,-
WOHNMOBILE,MERCEDES SPRINTER,1
WOHNMOBILE,MERCEDES V-KLASSE,-
WOHNMOBILE,MERCEDES VITO,-
WOHNMOBILE,OPEL ZAFIRA LIFE,-
WOHNMOBILE,PEUGEOT BOXER,-
WOHNMOBILE,PEUGEOT EXPERT,-
WOHNMOBILE,RENAULT MASTER,-
WOHNMOBILE,RENAULT TRAFIC,-
WOHNMOBILE,TOYOTA PROACE,-
WOHNMOBILE,VW CADDY,-
WOHNMOBILE,VW CRAFTER,-
WOHNMOBILE,VW TRANSPORTER,-
WOHNMOBILE,SONSTIGE,1
WOHNMOBILE ZUSAMMEN,,40
SONSTIGE,,7144
NEUZULASSUNGEN INSGESAMT,,470559
